git_trigger_commit,gh_project_name,tr_status,tr_started_at,tr_finished_at,tr_duration,gh_files_changed,gh_lines_added,gh_lines_deleted,gh_src_churn,gh_tests_run,gh_tests_added,gh_is_pr,git_committed_at,git_author_email,git_author_name
418c76b8aa7be2255ecd2d045f761e6411ba0acb,psf/requests,canceled,2026-05-05 14:05:27,2026-05-05 14:05:27,0.0,,,,,,,true,,,zons-zhaozhy
418c76b8aa7be2255ecd2d045f761e6411ba0acb,psf/requests,canceled,2026-05-05 14:05:27,2026-05-05 14:05:27,0.0,,,,,,,true,,,zons-zhaozhy
418c76b8aa7be2255ecd2d045f761e6411ba0acb,psf/requests,canceled,2026-05-05 14:05:27,2026-05-05 14:05:27,0.0,,,,,,,true,,,zons-zhaozhy
418c76b8aa7be2255ecd2d045f761e6411ba0acb,psf/requests,canceled,2026-05-05 14:05:27,2026-05-05 14:05:27,0.0,,,,,,,true,,,zons-zhaozhy
418c76b8aa7be2255ecd2d045f761e6411ba0acb,psf/requests,canceled,2026-05-05 14:05:27,2026-05-05 14:05:27,0.0,,,,,,,true,,,zons-zhaozhy
04d750509b90da728e53aee8d7516426e5a1a293,psf/requests,passed,2026-05-05 00:19:58,2026-05-05 00:20:08,10.0,,,,,,,false,,,nateprewitt
04d750509b90da728e53aee8d7516426e5a1a293,psf/requests,passed,2026-05-04 21:42:10,2026-05-04 21:42:33,23.0,,,,,,,false,,,nateprewitt
04d750509b90da728e53aee8d7516426e5a1a293,psf/requests,passed,2026-05-04 21:42:10,2026-05-04 21:42:33,23.0,,,,,,,false,,,nateprewitt
04d750509b90da728e53aee8d7516426e5a1a293,psf/requests,passed,2026-05-04 21:42:10,2026-05-04 21:42:44,34.0,,,,,,,false,,,nateprewitt
04d750509b90da728e53aee8d7516426e5a1a293,psf/requests,passed,2026-05-04 21:42:10,2026-05-04 21:43:23,73.0,,,,,,,false,,,nateprewitt
04d750509b90da728e53aee8d7516426e5a1a293,psf/requests,passed,2026-05-04 21:42:10,2026-05-04 21:47:04,294.0,,,,,,,false,,,nateprewitt
03627b53f15a56bbb39633e1bcf4dc995c163017,psf/requests,passed,2026-05-04 21:37:33,2026-05-04 21:41:43,250.0,,,,,,,true,,,nateprewitt
03627b53f15a56bbb39633e1bcf4dc995c163017,psf/requests,passed,2026-05-04 21:31:49,2026-05-04 21:32:15,26.0,,,,,,,true,,,dependabot[bot]
03627b53f15a56bbb39633e1bcf4dc995c163017,psf/requests,passed,2026-05-04 21:31:49,2026-05-04 21:32:10,21.0,,,,,,,true,,,dependabot[bot]
03627b53f15a56bbb39633e1bcf4dc995c163017,psf/requests,passed,2026-05-04 21:31:49,2026-05-04 21:32:12,23.0,,,,,,,true,,,dependabot[bot]
03627b53f15a56bbb39633e1bcf4dc995c163017,psf/requests,passed,2026-05-04 21:31:49,2026-05-04 21:32:59,70.0,,,,,,,true,,,dependabot[bot]
03627b53f15a56bbb39633e1bcf4dc995c163017,psf/requests,passed,2026-05-04 21:31:47,2026-05-04 21:37:14,327.0,,,,,,,false,,,dependabot[bot]
03627b53f15a56bbb39633e1bcf4dc995c163017,psf/requests,passed,2026-05-04 21:31:47,2026-05-04 21:32:08,21.0,,,,,,,false,,,dependabot[bot]
03627b53f15a56bbb39633e1bcf4dc995c163017,psf/requests,passed,2026-05-04 21:31:47,2026-05-04 21:32:08,21.0,,,,,,,false,,,dependabot[bot]
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-04 21:30:54,2026-05-04 21:31:48,54.0,,,,,,,false,,,dependabot[bot]
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-04 21:23:10,2026-05-04 21:24:15,65.0,,,,,,,false,,,dependabot[bot]
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-04 00:19:06,2026-05-04 00:19:16,10.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 23:11:38,2026-05-03 23:12:50,72.0,,,,,,,false,,,nateprewitt
cba158ef6058223daa7b33db8b0d0fd4f80efbac,psf/requests,failed,2026-05-03 21:02:32,2026-05-03 21:06:02,210.0,,,,,,,false,,,Copilot
48a75aef1398a44bac369a49ad6b841156709d72,psf/requests,failed,2026-05-03 20:52:50,2026-05-03 20:55:42,172.0,,,,,,,false,,,Copilot
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 20:21:09,2026-05-03 20:21:44,35.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 20:02:39,2026-05-03 20:02:58,19.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 20:02:39,2026-05-03 20:02:59,20.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 20:02:39,2026-05-03 20:07:38,299.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 19:52:47,2026-05-03 19:53:08,21.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 19:52:47,2026-05-03 19:53:07,20.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,failed,2026-05-03 19:56:26,2026-05-03 19:56:30,4.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 19:52:47,2026-05-03 19:57:32,285.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 19:51:30,2026-05-03 19:51:43,13.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 19:51:30,2026-05-03 19:51:51,21.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 19:51:30,2026-05-03 19:51:51,21.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 19:51:30,2026-05-03 19:52:50,80.0,,,,,,,false,,,nateprewitt
f7822f7c4185b45527f171095c4edf8777efe51b,psf/requests,passed,2026-05-03 19:51:30,2026-05-03 19:56:23,293.0,,,,,,,false,,,nateprewitt
da8b77e3acf85b3a767004562cab998c0cd96d11,psf/requests,passed,2026-05-03 19:46:27,2026-05-03 19:51:19,292.0,,,,,,,true,,,nateprewitt
